1/1/2020,5:16,AM,0.72
1/1/2020,11:34,AM,0.25
1/1/2020,6:12,PM,0.59
1/1/2020,11:09,PM,0.35
1/2/2020,5:55,AM,0.66
1/2/2020,12:06,PM,0.27
1/2/2020,7:08,PM,0.57
1/2/2020,11:51,PM,0.4
1/3/2020,6:33,AM,0.6
1/3/2020,12:45,PM,0.3
1/3/2020,8:21,PM,0.57
1/4/2020,12:54,AM,0.45
1/4/2020,7:25,AM,0.54
1/4/2020,1:38,PM,0.32
1/4/2020,9:50,PM,0.59
1/5/2020,5:49,AM,0.47
1/5/2020,9:03,AM,0.49
1/5/2020,2:56,PM,0.33
1/5/2020,11:10,PM,0.63
1/6/2020,6:58,AM,0.42
1/6/2020,10:53,AM,0.48
1/6/2020,4:24,PM,0.32
1/7/2020,12:09,AM,0.69
1/7/2020,7:26,AM,0.37
1/7/2020,12:10,PM,0.5
1/7/2020,5:29,PM,0.29
1/8/2020,12:55,AM,0.75
1/8/2020,7:46,AM,0.33
1/8/2020,1:04,PM,0.52
1/8/2020,6:19,PM,0.26
1/9/2020,1:35,AM,0.8
1/9/2020,8:07,AM,0.29
1/9/2020,1:48,PM,0.56
1/9/2020,7:03,PM,0.22
1/10/2020,2:12,AM,0.84
1/10/2020,8:31,AM,0.25
1/10/2020,2:26,PM,0.59
1/10/2020,7:44,PM,0.19
1/11/2020,2:46,AM,0.86
1/11/2020,8:59,AM,0.21
1/11/2020,3:03,PM,0.62
1/11/2020,8:25,PM,0.17
1/12/2020,3:20,AM,0.86
1/12/2020,9:30,AM,0.19
1/12/2020,3:38,PM,0.65
1/12/2020,9:07,PM,0.17
1/13/2020,3:52,AM,0.85
1/13/2020,10:02,AM,0.17
1/13/2020,4:15,PM,0.67
1/13/2020,9:48,PM,0.19
1/14/2020,4:23,AM,0.82
1/14/2020,10:37,AM,0.16
1/14/2020,4:53,PM,0.68
1/14/2020,10:31,PM,0.23
1/15/2020,4:52,AM,0.78
1/15/2020,11:13,AM,0.17
1/15/2020,5:35,PM,0.67
1/15/2020,11:15,PM,0.28
1/16/2020,5:22,AM,0.72
1/16/2020,11:51,AM,0.19
1/16/2020,6:22,PM,0.66
1/17/2020,12:05,AM,0.35
1/17/2020,5:53,AM,0.66
1/17/2020,12:34,PM,0.22
1/17/2020,7:20,PM,0.65
1/18/2020,1:07,AM,0.41
1/18/2020,6:27,AM,0.6
1/18/2020,1:24,PM,0.25
1/18/2020,8:38,PM,0.63
1/19/2020,2:50,AM,0.46
1/19/2020,7:13,AM,0.54
1/19/2020,2:35,PM,0.29
1/19/2020,10:26,PM,0.64
1/20/2020,5:16,AM,0.45
1/20/2020,8:46,AM,0.48
1/20/2020,4:09,PM,0.3
1/20/2020,11:58,PM,0.67
1/21/2020,6:44,AM,0.4
1/21/2020,11:26,AM,0.48
1/21/2020,5:33,PM,0.29
1/22/2020,12:53,AM,0.72
1/22/2020,7:31,AM,0.35
1/22/2020,12:51,PM,0.51
1/22/2020,6:35,PM,0.27
1/23/2020,1:31,AM,0.76
1/23/2020,8:07,AM,0.3
1/23/2020,1:39,PM,0.56
1/23/2020,7:24,PM,0.25
1/24/2020,2:04,AM,0.79
1/24/2020,8:39,AM,0.25
1/24/2020,2:17,PM,0.6
1/24/2020,8:04,PM,0.23
1/25/2020,2:34,AM,0.81
1/25/2020,9:08,AM,0.22
1/25/2020,2:52,PM,0.64
1/25/2020,8:38,PM,0.23
1/26/2020,3:04,AM,0.83
1/26/2020,9:35,AM,0.2
1/26/2020,3:25,PM,0.67
1/26/2020,9:09,PM,0.23
1/27/2020,3:33,AM,0.83
1/27/2020,10:00,AM,0.19
1/27/2020,3:59,PM,0.68
1/27/2020,9:37,PM,0.23
1/28/2020,4:03,AM,0.82
1/28/2020,10:22,AM,0.18
1/28/2020,4:32,PM,0.69
1/28/2020,10:04,PM,0.25
1/29/2020,4:33,AM,0.79
1/29/2020,10:43,AM,0.19
1/29/2020,5:07,PM,0.69
1/29/2020,10:32,PM,0.27
1/30/2020,5:03,AM,0.75
1/30/2020,11:05,AM,0.2
1/30/2020,5:43,PM,0.68
1/30/2020,11:02,PM,0.31
1/31/2020,5:30,AM,0.7
1/31/2020,11:29,AM,0.22
1/31/2020,6:21,PM,0.66
1/31/2020,11:36,PM,0.35
2/1/2020,5:53,AM,0.64
2/1/2020,11:58,AM,0.24
2/1/2020,7:06,PM,0.63
2/2/2020,12:18,AM,0.4
2/2/2020,6:05,AM,0.58
2/2/2020,12:31,PM,0.28
2/2/2020,8:10,PM,0.61
2/3/2020,1:16,AM,0.45
2/3/2020,5:41,AM,0.52
2/3/2020,1:16,PM,0.31
2/3/2020,9:50,PM,0.61
2/4/2020,2:30,PM,0.35
2/4/2020,11:34,PM,0.64
2/5/2020,8:16,AM,0.41
2/5/2020,11:50,AM,0.45
2/5/2020,4:30,PM,0.35
2/6/2020,12:40,AM,0.7
2/6/2020,8:03,AM,0.36
2/6/2020,1:02,PM,0.49
2/6/2020,6:00,PM,0.31
2/7/2020,1:26,AM,0.76
2/7/2020,8:07,AM,0.31
2/7/2020,1:47,PM,0.55
2/7/2020,6:59,PM,0.26
2/8/2020,2:04,AM,0.8
2/8/2020,8:24,AM,0.25
2/8/2020,2:24,PM,0.61
2/8/2020,7:46,PM,0.22
2/9/2020,2:39,AM,0.83
2/9/2020,8:47,AM,0.2
2/9/2020,2:59,PM,0.67
2/9/2020,8:28,PM,0.18
2/10/2020,3:10,AM,0.85
2/10/2020,9:15,AM,0.16
2/10/2020,3:32,PM,0.72
2/10/2020,9:09,PM,0.16
2/11/2020,3:40,AM,0.84
2/11/2020,9:46,AM,0.12
2/11/2020,4:06,PM,0.75
2/11/2020,9:49,PM,0.17
2/12/2020,4:09,AM,0.82
2/12/2020,10:17,AM,0.11
2/12/2020,4:40,PM,0.77
2/12/2020,10:28,PM,0.2
2/13/2020,4:36,AM,0.78
2/13/2020,10:49,AM,0.11
2/13/2020,5:15,PM,0.77
2/13/2020,11:07,PM,0.24
2/14/2020,5:02,AM,0.73
2/14/2020,11:22,AM,0.13
2/14/2020,5:52,PM,0.74
2/14/2020,11:47,PM,0.31
2/15/2020,5:28,AM,0.68
2/15/2020,11:55,AM,0.17
2/15/2020,6:34,PM,0.7
2/16/2020,12:30,AM,0.38
2/16/2020,5:55,AM,0.62
2/16/2020,12:30,PM,0.23
2/16/2020,7:26,PM,0.65
2/17/2020,1:31,AM,0.44
2/17/2020,6:23,AM,0.55
2/17/2020,1:10,PM,0.29
2/17/2020,8:48,PM,0.6
2/18/2020,4:39,AM,0.47
2/18/2020,6:57,AM,0.48
2/18/2020,2:45,PM,0.35
2/18/2020,11:37,PM,0.6
2/19/2020,7:08,AM,0.41
2/19/2020,11:46,AM,0.44
2/19/2020,5:31,PM,0.36
2/20/2020,12:54,AM,0.65
2/20/2020,7:39,AM,0.35
2/20/2020,1:19,PM,0.5
2/20/2020,6:47,PM,0.32
2/21/2020,1:30,AM,0.69
2/21/2020,8:06,AM,0.29
2/21/2020,1:52,PM,0.56
2/21/2020,7:35,PM,0.29
2/22/2020,1:58,AM,0.73
2/22/2020,8:32,AM,0.24
2/22/2020,2:19,PM,0.62
2/22/2020,8:11,PM,0.25
2/23/2020,2:24,AM,0.77
2/23/2020,8:55,AM,0.2
2/23/2020,2:46,PM,0.67
2/23/2020,8:41,PM,0.23
2/24/2020,2:51,AM,0.79
2/24/2020,9:17,AM,0.17
2/24/2020,3:14,PM,0.71
2/24/2020,9:07,PM,0.21
2/25/2020,3:18,AM,0.8
2/25/2020,9:36,AM,0.15
2/25/2020,3:43,PM,0.74
2/25/2020,9:31,PM,0.2
2/26/2020,3:46,AM,0.8
2/26/2020,9:53,AM,0.14
2/26/2020,4:12,PM,0.75
2/26/2020,9:54,PM,0.2
2/27/2020,4:14,AM,0.78
2/27/2020,10:11,AM,0.14
2/27/2020,4:41,PM,0.75
2/27/2020,10:19,PM,0.22
2/28/2020,4:40,AM,0.74
2/28/2020,10:31,AM,0.15
2/28/2020,5:11,PM,0.74
2/28/2020,10:46,PM,0.24
2/29/2020,5:02,AM,0.69
2/29/2020,10:54,AM,0.17
2/29/2020,5:40,PM,0.71
2/29/2020,11:16,PM,0.28
3/1/2020,5:18,AM,0.63
3/1/2020,11:19,AM,0.19
3/1/2020,6:09,PM,0.68
3/1/2020,11:50,PM,0.33
3/2/2020,5:22,AM,0.58
3/2/2020,11:47,AM,0.23
3/2/2020,6:45,PM,0.63
3/3/2020,12:33,AM,0.39
3/3/2020,5:13,AM,0.53
3/3/2020,12:19,PM,0.28
3/3/2020,7:52,PM,0.59
3/4/2020,1:48,AM,0.45
3/4/2020,4:50,AM,0.48
3/4/2020,1:08,PM,0.34
3/4/2020,10:52,PM,0.58
3/5/2020,8:47,AM,0.39
3/5/2020,11:58,AM,0.41
3/5/2020,3:42,PM,0.38
3/6/2020,12:26,AM,0.63
3/6/2020,7:55,AM,0.35
3/6/2020,1:04,PM,0.49
3/6/2020,6:03,PM,0.33
3/7/2020,1:14,AM,0.69
3/7/2020,7:45,AM,0.29
3/7/2020,1:41,PM,0.57
3/7/2020,7:04,PM,0.27
3/8/2020,1:51,AM,0.74
3/8/2020,7:59,AM,0.22
3/8/2020,2:13,PM,0.65
3/8/2020,7:48,PM,0.2
3/9/2020,2:23,AM,0.77
3/9/2020,8:23,AM,0.16
3/9/2020,2:44,PM,0.73
3/9/2020,8:27,PM,0.15
3/10/2020,2:52,AM,0.79
3/10/2020,8:50,AM,0.1
3/10/2020,3:15,PM,0.78
3/10/2020,9:04,PM,0.13
3/11/2020,3:20,AM,0.79
3/11/2020,9:20,AM,0.07
3/11/2020,3:46,PM,0.82
3/11/2020,9:41,PM,0.13
3/12/2020,3:47,AM,0.77
3/12/2020,9:50,AM,0.05
3/12/2020,4:17,PM,0.83
3/12/2020,10:17,PM,0.15
3/13/2020,4:13,AM,0.74
3/13/2020,10:21,AM,0.06
3/13/2020,4:49,PM,0.81
3/13/2020,10:51,PM,0.19
3/14/2020,4:39,AM,0.7
3/14/2020,10:50,AM,0.09
3/14/2020,5:21,PM,0.77
3/14/2020,11:25,PM,0.25
3/15/2020,5:05,AM,0.65
3/15/2020,11:19,AM,0.15
3/15/2020,5:56,PM,0.71
3/15/2020,11:59,PM,0.32
3/16/2020,5:31,AM,0.59
3/16/2020,11:44,AM,0.21
3/16/2020,6:35,PM,0.64
3/17/2020,12:37,AM,0.39
3/17/2020,5:56,AM,0.52
3/17/2020,12:03,PM,0.29
3/17/2020,7:31,PM,0.57
3/18/2020,3:23,AM,0.44
3/18/2020,6:13,AM,0.45
3/18/2020,12:03,PM,0.36
3/18/2020,10:11,PM,0.53
3/19/2020,7:00,AM,0.38
3/19/2020,1:42,PM,0.44
3/19/2020,5:56,PM,0.38
3/20/2020,12:44,AM,0.57
3/20/2020,7:21,AM,0.31
3/20/2020,1:34,PM,0.51
3/20/2020,7:00,PM,0.33
3/21/2020,1:14,AM,0.62
3/21/2020,7:45,AM,0.25
3/21/2020,1:46,PM,0.57
3/21/2020,7:38,PM,0.28
3/22/2020,1:38,AM,0.66
3/22/2020,8:07,AM,0.2
3/22/2020,2:05,PM,0.63
3/22/2020,8:08,PM,0.23
3/23/2020,2:04,AM,0.7
3/23/2020,8:27,AM,0.16
3/23/2020,2:28,PM,0.69
3/23/2020,8:33,PM,0.2
3/24/2020,2:30,AM,0.72
3/24/2020,8:45,AM,0.13
3/24/2020,2:53,PM,0.73
3/24/2020,8:55,PM,0.17
3/25/2020,2:57,AM,0.74
3/25/2020,9:01,AM,0.11
3/25/2020,3:19,PM,0.77
3/25/2020,9:16,PM,0.16
3/26/2020,3:24,AM,0.73
3/26/2020,9:17,AM,0.1
3/26/2020,3:47,PM,0.78
3/26/2020,9:38,PM,0.15
3/27/2020,3:51,AM,0.71
3/27/2020,9:36,AM,0.1
3/27/2020,4:14,PM,0.78
3/27/2020,10:02,PM,0.16
3/28/2020,4:15,AM,0.68
3/28/2020,9:57,AM,0.1
3/28/2020,4:40,PM,0.76
3/28/2020,10:28,PM,0.18
3/29/2020,4:36,AM,0.63
3/29/2020,10:20,AM,0.12
3/29/2020,5:05,PM,0.73
3/29/2020,10:58,PM,0.22
3/30/2020,4:50,AM,0.58
3/30/2020,10:46,AM,0.15
3/30/2020,5:29,PM,0.69
3/30/2020,11:31,PM,0.27
3/31/2020,4:56,AM,0.53
3/31/2020,11:14,AM,0.19
3/31/2020,5:56,PM,0.63
4/1/2020,12:12,AM,0.33
4/1/2020,4:57,AM,0.48
4/1/2020,11:44,AM,0.25
4/1/2020,6:32,PM,0.57
